# API Framework
fastapi>=0.100.0,<0.111.0

# ASGI сервер
uvicorn>=0.27.0,<0.30.0

# ORM и работа с БД
sqlalchemy>=2.0.0,<2.2.0
asyncpg>=0.27.0,<0.29.0
redis>=4.5.4,<4.7.0
redis-py-cluster>=2.2.0,<2.4.0

# Миграции
alembic>=1.11.0,<1.14.0

# Валидация данных
pydantic>=2.0.0,<2.2.0
email-validator>=2.0.0,<2.1.0

# Авторизация / безопасность
passlib>=1.7.4,<1.8.0
cryptography>=41.0.0,<42.0.0

# Лимиты запросов
slowapi>=0.9.1,<0.10.0

# Двухфакторная аутентификация
pyotp>=2.7.0,<2.9.0
qrcode[pil]>=7.3.1,<7.5.0

# Логирование
structlog>=23.1.0,<24.0.0
colorlog>=6.8.0,<6.9.0

# HTTP-клиенты
httpx>=0.23.0,<0.25.0
requests>=2.31.0,<2.33.0

# Тестирование
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.23.0
pytest-cov>=4.1.0,<4.5.0
coverage>=7.2.0,<7.4.0

# Конфигурация
python-dotenv>=1.0.0,<1.1.0
